DateTime,Calls,,,
6/16/2003 10:30,302,,,
6/16/2003 10:35,287,,,
6/16/2003 10:40,319,,,
6/16/2003 10:45,329,,,
6/16/2003 10:50,299,,,
6/16/2003 10:55,327,,,
6/16/2003 11:00,324,,,
6/16/2003 11:05,298,,,
6/16/2003 11:10,282,,,
6/16/2003 11:15,281,,,
6/16/2003 11:20,324,,,
6/16/2003 11:25,296,,,
6/16/2003 11:30,292,,,
6/16/2003 11:35,324,,,
6/16/2003 11:40,320,,,
6/16/2003 11:45,318,,,
6/16/2003 11:50,267,,,
6/16/2003 11:55,306,,,
6/16/2003 12:00,300,,,
6/16/2003 12:05,308,,,
6/16/2003 12:10,267,,,
6/16/2003 12:15,305,,,
6/16/2003 12:20,298,,,
6/16/2003 12:25,255,,,
6/16/2003 12:30,289,,,
6/16/2003 12:35,282,,,
6/16/2003 12:40,285,,,
6/16/2003 12:45,304,,,
6/16/2003 12:50,286,,,
6/16/2003 12:55,282,,,
6/16/2003 13:00,267,,,
6/16/2003 13:05,292,,,
6/16/2003 13:10,323,,,
6/16/2003 13:15,267,,,
6/16/2003 13:20,282,,,
6/16/2003 13:25,289,,,
6/16/2003 13:30,275,,,
6/16/2003 13:35,312,,,
6/16/2003 13:40,283,,,
6/16/2003 13:45,273,,,
6/16/2003 13:50,297,,,
6/16/2003 13:55,263,,,
6/16/2003 14:00,283,,,
6/16/2003 14:05,273,,,
6/16/2003 14:10,260,,,
6/16/2003 14:15,268,,,
6/16/2003 14:20,285,,,
6/16/2003 14:25,273,,,
6/16/2003 14:30,289,,,
6/16/2003 14:35,269,,,
6/16/2003 14:40,275,,,
6/16/2003 14:45,249,,,
6/16/2003 14:50,245,,,
6/16/2003 14:55,282,,,
6/16/2003 15:00,291,,,
6/16/2003 15:05,257,,,
6/16/2003 15:10,251,,,
6/16/2003 15:15,257,,,
6/16/2003 15:20,302,,,
6/16/2003 15:25,279,,,
6/16/2003 15:30,241,,,
6/16/2003 15:35,265,,,
6/16/2003 15:40,289,,,
6/16/2003 15:45,266,,,
6/16/2003 15:50,244,,,
6/16/2003 15:55,281,,,
6/16/2003 16:00,255,,,
6/16/2003 16:05,229,,,
6/16/2003 16:10,258,,,
6/16/2003 16:15,255,,,
6/16/2003 16:20,245,,,
6/16/2003 16:25,253,,,
6/16/2003 16:30,213,,,
6/16/2003 16:35,227,,,
6/16/2003 16:40,235,,,
6/16/2003 16:45,216,,,
6/16/2003 16:50,222,,,
6/16/2003 16:55,188,,,
6/16/2003 17:00,189,,,
6/16/2003 17:05,182,,,
6/16/2003 17:10,160,,,
6/16/2003 17:15,189,,,
6/16/2003 17:20,160,,,
6/16/2003 17:25,163,,,
6/16/2003 17:30,170,,,
6/16/2003 17:35,160,,,
6/16/2003 17:40,156,,,
6/16/2003 17:45,176,,,
6/16/2003 17:50,173,,,
6/16/2003 17:55,151,,,
6/16/2003 18:00,147,,,
6/16/2003 18:05,155,,,
6/16/2003 18:10,148,,,
6/16/2003 18:15,138,,,
6/16/2003 18:20,132,,,
6/16/2003 18:25,143,,,
6/16/2003 18:30,146,,,
6/16/2003 18:35,124,,,
6/16/2003 18:40,137,,,
6/16/2003 18:45,133,,,
6/16/2003 18:50,138,,,
6/16/2003 18:55,119,,,
6/16/2003 19:00,143,,,
6/16/2003 19:05,110,,,
6/16/2003 19:10,123,,,
6/16/2003 19:15,108,,,
6/16/2003 19:20,114,,,
6/16/2003 19:25,105,,,
6/16/2003 19:30,114,,,
6/16/2003 19:35,99,,,
6/16/2003 19:40,123,,,
6/16/2003 19:45,106,,,
6/16/2003 19:50,109,,,
6/16/2003 19:55,101,,,
6/16/2003 20:00,92,,,
6/16/2003 20:05,98,,,
6/16/2003 20:10,100,,,
6/16/2003 20:15,102,,,
6/16/2003 20:20,106,,,
6/16/2003 20:25,104,,,
6/16/2003 20:30,105,,,
6/16/2003 20:35,100,,,
6/16/2003 20:40,93,,,
6/16/2003 20:45,92,,,
6/16/2003 20:50,76,,,
6/16/2003 20:55,82,,,
6/16/2003 21:00,91,,,
6/17/2003 7:00,102,,,
6/17/2003 7:05,87,,,
6/17/2003 7:10,68,,,
6/17/2003 7:15,64,,,
6/17/2003 7:20,81,,,
6/17/2003 7:25,74,,,
6/17/2003 7:30,68,,,
6/17/2003 7:35,83,,,
6/17/2003 7:40,71,,,
6/17/2003 7:45,95,,,
6/17/2003 7:50,88,,,
6/17/2003 7:55,109,,,
6/17/2003 8:00,123,,,
6/17/2003 8:05,125,,,
6/17/2003 8:10,152,,,
6/17/2003 8:15,123,,,
6/17/2003 8:20,153,,,
6/17/2003 8:25,131,,,
6/17/2003 8:30,170,,,
6/17/2003 8:35,173,,,
6/17/2003 8:40,177,,,
6/17/2003 8:45,184,,,
6/17/2003 8:50,185,,,
6/17/2003 8:55,188,,,
6/17/2003 9:00,233,,,
6/17/2003 9:05,244,,,
6/17/2003 9:10,241,,,
6/17/2003 9:15,253,,,
6/17/2003 9:20,270,,,
6/17/2003 9:25,258,,,
6/17/2003 9:30,265,,,
6/17/2003 9:35,278,,,
6/17/2003 9:40,274,,,
6/17/2003 9:45,268,,,
6/17/2003 9:50,269,,,
6/17/2003 9:55,288,,,
6/17/2003 10:00,292,,,
6/17/2003 10:05,281,,,
6/17/2003 10:10,256,,,
6/17/2003 10:15,295,,,
6/17/2003 10:20,270,,,
6/17/2003 10:25,257,,,
6/17/2003 10:30,271,,,
6/17/2003 10:35,288,,,
6/17/2003 10:40,267,,,
6/17/2003 10:45,244,,,
6/17/2003 10:50,275,,,
6/17/2003 10:55,252,,,
6/17/2003 11:00,294,,,
6/17/2003 11:05,281,,,
6/17/2003 11:10,240,,,
6/17/2003 11:15,288,,,
6/17/2003 11:20,268,,,
6/17/2003 11:25,260,,,
6/17/2003 11:30,269,,,
6/17/2003 11:35,304,,,
6/17/2003 11:40,280,,,
6/17/2003 11:45,264,,,
6/17/2003 11:50,287,,,
6/17/2003 11:55,266,,,
6/17/2003 12:00,276,,,
6/17/2003 12:05,266,,,
6/17/2003 12:10,253,,,
6/17/2003 12:15,249,,,
6/17/2003 12:20,269,,,
6/17/2003 12:25,246,,,
6/17/2003 12:30,217,,,
6/17/2003 12:35,244,,,
6/17/2003 12:40,235,,,
6/17/2003 12:45,233,,,
6/17/2003 12:50,239,,,
6/17/2003 12:55,264,,,
6/17/2003 13:00,242,,,
6/17/2003 13:05,255,,,
6/17/2003 13:10,251,,,
6/17/2003 13:15,221,,,
6/17/2003 13:20,235,,,
6/17/2003 13:25,228,,,
6/17/2003 13:30,253,,,
6/17/2003 13:35,248,,,
6/17/2003 13:40,212,,,
6/17/2003 13:45,256,,,
6/17/2003 13:50,247,,,
6/17/2003 13:55,225,,,
6/17/2003 14:00,227,,,
6/17/2003 14:05,234,,,
6/17/2003 14:10,225,,,
6/17/2003 14:15,234,,,
6/17/2003 14:20,215,,,
6/17/2003 14:25,248,,,
6/17/2003 14:30,243,,,
6/17/2003 14:35,226,,,
6/17/2003 14:40,210,,,
6/17/2003 14:45,233,,,
6/17/2003 14:50,234,,,
6/17/2003 14:55,235,,,
6/17/2003 15:00,225,,,
6/17/2003 15:05,224,,,
6/17/2003 15:10,206,,,
6/17/2003 15:15,224,,,
6/17/2003 15:20,237,,,
6/17/2003 15:25,217,,,
6/17/2003 15:30,223,,,
6/17/2003 15:35,244,,,
6/17/2003 15:40,221,,,
6/17/2003 15:45,230,,,
6/17/2003 15:50,211,,,
6/17/2003 15:55,211,,,
6/17/2003 16:00,217,,,
6/17/2003 16:05,217,,,
6/17/2003 16:10,186,,,
6/17/2003 16:15,200,,,
6/17/2003 16:20,211,,,
6/17/2003 16:25,221,,,
6/17/2003 16:30,177,,,
6/17/2003 16:35,190,,,
6/17/2003 16:40,170,,,
6/17/2003 16:45,178,,,
6/17/2003 16:50,194,,,
6/17/2003 16:55,171,,,
6/17/2003 17:00,172,,,
6/17/2003 17:05,161,,,
6/17/2003 17:10,158,,,
6/17/2003 17:15,158,,,
6/17/2003 17:20,123,,,
6/17/2003 17:25,136,,,
6/17/2003 17:30,140,,,
6/17/2003 17:35,125,,,
6/17/2003 17:40,149,,,
6/17/2003 17:45,138,,,
6/17/2003 17:50,134,,,
6/17/2003 17:55,133,,,
6/17/2003 18:00,121,,,
6/17/2003 18:05,138,,,
6/17/2003 18:10,125,,,
6/17/2003 18:15,112,,,
6/17/2003 18:20,125,,,
6/17/2003 18:25,115,,,
6/17/2003 18:30,120,,,
6/17/2003 18:35,102,,,
6/17/2003 18:40,95,,,
6/17/2003 18:45,126,,,
6/17/2003 18:50,99,,,
6/17/2003 18:55,116,,,
6/17/2003 19:00,107,,,
6/17/2003 19:05,77,,,
6/17/2003 19:10,100,,,
6/17/2003 19:15,92,,,
6/17/2003 19:20,98,,,
6/17/2003 19:25,78,,,
6/17/2003 19:30,86,,,
6/17/2003 19:35,97,,,
6/17/2003 19:40,98,,,
6/17/2003 19:45,91,,,
6/17/2003 19:50,73,,,
6/17/2003 19:55,78,,,
6/17/2003 20:00,82,,,
6/17/2003 20:05,93,,,
6/17/2003 20:10,85,,,
6/17/2003 20:15,84,,,
6/17/2003 20:20,103,,,
6/17/2003 20:25,87,,,
6/17/2003 20:30,100,,,
6/17/2003 20:35,86,,,
6/17/2003 20:40,90,,,
6/17/2003 20:45,67,,,
6/17/2003 20:50,75,,,
6/17/2003 20:55,93,,,
6/17/2003 21:00,76,,,
6/18/2003 7:00,79,,,
6/18/2003 7:05,72,,,
6/18/2003 7:10,73,,,
6/18/2003 7:15,66,,,
6/18/2003 7:20,72,,,
6/18/2003 7:25,62,,,
6/18/2003 7:30,62,,,
6/18/2003 7:35,70,,,
6/18/2003 7:40,70,,,
6/18/2003 7:45,79,,,
6/18/2003 7:50,81,,,
6/18/2003 7:55,95,,,
6/18/2003 8:00,103,,,
6/18/2003 8:05,117,,,
6/18/2003 8:10,126,,,
6/18/2003 8:15,122,,,
6/18/2003 8:20,124,,,
6/18/2003 8:25,150,,,
6/18/2003 8:30,147,,,
6/18/2003 8:35,136,,,
6/18/2003 8:40,156,,,
6/18/2003 8:45,172,,,
6/18/2003 8:50,173,,,
6/18/2003 8:55,159,,,
6/18/2003 9:00,193,,,
6/18/2003 9:05,209,,,
6/18/2003 9:10,217,,,
6/18/2003 9:15,210,,,
6/18/2003 9:20,230,,,
6/18/2003 9:25,263,,,
6/18/2003 9:30,266,,,
6/18/2003 9:35,227,,,
6/18/2003 9:40,234,,,
6/18/2003 9:45,259,,,
6/18/2003 9:50,253,,,
6/18/2003 9:55,245,,,
6/18/2003 10:00,263,,,
6/18/2003 10:05,267,,,
6/18/2003 10:10,265,,,
6/18/2003 10:15,282,,,
6/18/2003 10:20,255,,,
6/18/2003 10:25,246,,,
6/18/2003 10:30,248,,,
6/18/2003 10:35,263,,,
6/18/2003 10:40,276,,,
6/18/2003 10:45,263,,,
6/18/2003 10:50,245,,,
6/18/2003 10:55,262,,,
6/18/2003 11:00,251,,,
6/18/2003 11:05,273,,,
6/18/2003 11:10,252,,,
6/18/2003 11:15,308,,,
6/18/2003 11:20,300,,,
6/18/2003 11:25,266,,,
6/18/2003 11:30,260,,,
6/18/2003 11:35,261,,,
6/18/2003 11:40,241,,,
6/18/2003 11:45,274,,,
6/18/2003 11:50,254,,,
6/18/2003 11:55,251,,,
6/18/2003 12:00,290,,,
6/18/2003 12:05,262,,,
6/18/2003 12:10,259,,,
6/18/2003 12:15,264,,,
6/18/2003 12:20,274,,,
6/18/2003 12:25,248,,,
6/18/2003 12:30,266,,,
6/18/2003 12:35,226,,,
6/18/2003 12:40,247,,,
6/18/2003 12:45,244,,,
6/18/2003 12:50,225,,,
6/18/2003 12:55,249,,,
6/18/2003 13:00,236,,,
6/18/2003 13:05,251,,,
6/18/2003 13:10,224,,,
6/18/2003 13:15,242,,,
6/18/2003 13:20,245,,,
6/18/2003 13:25,221,,,
6/18/2003 13:30,235,,,
6/18/2003 13:35,231,,,
6/18/2003 13:40,233,,,
6/18/2003 13:45,263,,,
6/18/2003 13:50,247,,,
6/18/2003 13:55,231,,,
6/18/2003 14:00,231,,,
6/18/2003 14:05,233,,,
6/18/2003 14:10,223,,,
6/18/2003 14:15,220,,,
6/18/2003 14:20,222,,,
6/18/2003 14:25,234,,,
6/18/2003 14:30,222,,,
6/18/2003 14:35,242,,,
6/18/2003 14:40,231,,,
6/18/2003 14:45,239,,,
6/18/2003 14:50,221,,,
6/18/2003 14:55,220,,,
6/18/2003 15:00,218,,,
6/18/2003 15:05,224,,,
6/18/2003 15:10,232,,,
6/18/2003 15:15,225,,,
6/18/2003 15:20,224,,,
6/18/2003 15:25,211,,,
6/18/2003 15:30,217,,,
6/18/2003 15:35,225,,,
6/18/2003 15:40,237,,,
6/18/2003 15:45,229,,,
6/18/2003 15:50,216,,,
6/18/2003 15:55,225,,,
6/18/2003 16:00,243,,,
6/18/2003 16:05,241,,,
6/18/2003 16:10,197,,,
6/18/2003 16:15,222,,,
6/18/2003 16:20,219,,,
6/18/2003 16:25,197,,,
6/18/2003 16:30,203,,,
6/18/2003 16:35,167,,,
6/18/2003 16:40,199,,,
6/18/2003 16:45,184,,,
6/18/2003 16:50,206,,,
6/18/2003 16:55,151,,,
6/18/2003 17:00,150,,,
6/18/2003 17:05,141,,,
6/18/2003 17:10,162,,,
6/18/2003 17:15,166,,,
6/18/2003 17:20,159,,,
6/18/2003 17:25,143,,,
6/18/2003 17:30,159,,,
6/18/2003 17:35,141,,,
6/18/2003 17:40,144,,,
6/18/2003 17:45,132,,,
6/18/2003 17:50,134,,,
6/18/2003 17:55,137,,,
6/18/2003 18:00,109,,,
6/18/2003 18:05,124,,,
6/18/2003 18:10,119,,,
6/18/2003 18:15,130,,,
6/18/2003 18:20,126,,,
6/18/2003 18:25,125,,,
6/18/2003 18:30,105,,,
6/18/2003 18:35,106,,,
6/18/2003 18:40,103,,,
6/18/2003 18:45,110,,,
6/18/2003 18:50,111,,,
6/18/2003 18:55,101,,,
6/18/2003 19:00,94,,,
6/18/2003 19:05,96,,,
6/18/2003 19:10,106,,,
6/18/2003 19:15,86,,,
6/18/2003 19:20,93,,,
6/18/2003 19:25,92,,,
6/18/2003 19:30,99,,,
6/18/2003 19:35,102,,,
6/18/2003 19:40,86,,,
6/18/2003 19:45,98,,,
6/18/2003 19:50,83,,,
6/18/2003 19:55,77,,,
6/18/2003 20:00,82,,,
6/18/2003 20:05,84,,,
6/18/2003 20:10,76,,,
6/18/2003 20:15,108,,,
6/18/2003 20:20,88,,,
6/18/2003 20:25,78,,,
6/18/2003 20:30,74,,,
6/18/2003 20:35,77,,,
6/18/2003 20:40,83,,,
6/18/2003 20:45,64,,,
6/18/2003 20:50,84,,,
6/18/2003 20:55,87,,,
6/18/2003 21:00,68,,,
6/19/2003 7:00,95,,,
6/19/2003 7:05,88,,,
6/19/2003 7:10,65,,,
6/19/2003 7:15,65,,,
6/19/2003 7:20,79,,,
6/19/2003 7:25,70,,,
6/19/2003 7:30,97,,,
6/19/2003 7:35,58,,,
6/19/2003 7:40,63,,,
6/19/2003 7:45,88,,,
6/19/2003 7:50,83,,,
6/19/2003 7:55,99,,,
6/19/2003 8:00,97,,,
6/19/2003 8:05,95,,,
6/19/2003 8:10,129,,,
6/19/2003 8:15,117,,,
6/19/2003 8:20,117,,,
6/19/2003 8:25,146,,,
6/19/2003 8:30,129,,,
6/19/2003 8:35,150,,,
6/19/2003 8:40,156,,,
6/19/2003 8:45,146,,,
6/19/2003 8:50,171,,,
6/19/2003 8:55,162,,,
6/19/2003 9:00,215,,,
6/19/2003 9:05,225,,,
6/19/2003 9:10,220,,,
6/19/2003 9:15,250,,,
6/19/2003 9:20,243,,,
6/19/2003 9:25,235,,,
6/19/2003 9:30,242,,,
6/19/2003 9:35,235,,,
6/19/2003 9:40,228,,,
6/19/2003 9:45,239,,,
6/19/2003 9:50,268,,,
6/19/2003 9:55,241,,,
6/19/2003 10:00,261,,,
6/19/2003 10:05,226,,,
6/19/2003 10:10,235,,,
6/19/2003 10:15,242,,,
6/19/2003 10:20,253,,,
6/19/2003 10:25,280,,,
6/19/2003 10:30,272,,,
6/19/2003 10:35,240,,,
6/19/2003 10:40,273,,,
6/19/2003 10:45,248,,,
6/19/2003 10:50,217,,,
6/19/2003 10:55,249,,,
6/19/2003 11:00,256,,,
6/19/2003 11:05,275,,,
6/19/2003 11:10,258,,,
6/19/2003 11:15,284,,,
6/19/2003 11:20,270,,,
6/19/2003 11:25,240,,,
6/19/2003 11:30,240,,,
6/19/2003 11:35,248,,,
6/19/2003 11:40,233,,,
6/19/2003 11:45,257,,,
6/19/2003 11:50,262,,,
6/19/2003 11:55,248,,,
6/19/2003 12:00,244,,,
6/19/2003 12:05,247,,,
6/19/2003 12:10,241,,,
6/19/2003 12:15,248,,,
6/19/2003 12:20,242,,,
6/19/2003 12:25,231,,,
6/19/2003 12:30,250,,,
6/19/2003 12:35,250,,,
6/19/2003 12:40,214,,,
6/19/2003 12:45,251,,,
6/19/2003 12:50,230,,,
6/19/2003 12:55,228,,,
6/19/2003 13:00,245,,,
6/19/2003 13:05,250,,,
6/19/2003 13:10,243,,,
6/19/2003 13:15,250,,,
6/19/2003 13:20,233,,,
6/19/2003 13:25,230,,,
6/19/2003 13:30,236,,,
6/19/2003 13:35,210,,,
6/19/2003 13:40,247,,,
6/19/2003 13:45,243,,,
6/19/2003 13:50,231,,,
6/19/2003 13:55,226,,,
6/19/2003 14:00,201,,,
6/19/2003 14:05,228,,,
6/19/2003 14:10,243,,,
6/19/2003 14:15,240,,,
6/19/2003 14:20,256,,,
6/19/2003 14:25,253,,,
6/19/2003 14:30,217,,,
6/19/2003 14:35,220,,,
6/19/2003 14:40,244,,,
6/19/2003 14:45,236,,,
6/19/2003 14:50,233,,,
6/19/2003 14:55,224,,,
6/19/2003 15:00,247,,,
6/19/2003 15:05,214,,,
6/19/2003 15:10,231,,,
6/19/2003 15:15,222,,,
6/19/2003 15:20,235,,,
6/19/2003 15:25,222,,,
6/19/2003 15:30,216,,,
6/19/2003 15:35,228,,,
6/19/2003 15:40,207,,,
6/19/2003 15:45,220,,,
6/19/2003 15:50,203,,,
6/19/2003 15:55,225,,,
6/19/2003 16:00,228,,,
6/19/2003 16:05,211,,,
6/19/2003 16:10,220,,,
6/19/2003 16:15,196,,,
6/19/2003 16:20,215,,,
6/19/2003 16:25,198,,,
6/19/2003 16:30,207,,,
6/19/2003 16:35,189,,,
6/19/2003 16:40,194,,,
6/19/2003 16:45,194,,,
6/19/2003 16:50,199,,,
6/19/2003 16:55,194,,,
6/19/2003 17:00,176,,,
6/19/2003 17:05,183,,,
6/19/2003 17:10,157,,,
6/19/2003 17:15,176,,,
6/19/2003 17:20,181,,,
6/19/2003 17:25,154,,,
6/19/2003 17:30,137,,,
6/19/2003 17:35,164,,,
6/19/2003 17:40,137,,,
6/19/2003 17:45,137,,,
6/19/2003 17:50,147,,,
6/19/2003 17:55,162,,,
6/19/2003 18:00,143,,,
6/19/2003 18:05,138,,,
6/19/2003 18:10,138,,,
6/19/2003 18:15,130,,,
6/19/2003 18:20,118,,,
6/19/2003 18:25,136,,,
6/19/2003 18:30,124,,,
6/19/2003 18:35,127,,,
6/19/2003 18:40,112,,,
6/19/2003 18:45,128,,,
6/19/2003 18:50,124,,,
6/19/2003 18:55,111,,,
6/19/2003 19:00,111,,,
6/19/2003 19:05,113,,,
6/19/2003 19:10,97,,,
6/19/2003 19:15,98,,,
6/19/2003 19:20,92,,,
6/19/2003 19:25,89,,,
6/19/2003 19:30,96,,,
6/19/2003 19:35,96,,,
6/19/2003 19:40,99,,,
6/19/2003 19:45,96,,,
6/19/2003 19:50,91,,,
6/19/2003 19:55,81,,,
6/19/2003 20:00,85,,,
6/19/2003 20:05,96,,,
6/19/2003 20:10,85,,,
6/19/2003 20:15,73,,,
6/19/2003 20:20,96,,,
6/19/2003 20:25,84,,,
6/19/2003 20:30,84,,,
6/19/2003 20:35,92,,,
6/19/2003 20:40,83,,,
6/19/2003 20:45,74,,,
6/19/2003 20:50,82,,,
6/19/2003 20:55,76,,,
6/19/2003 21:00,97,,,
6/20/2003 7:00,108,,,
6/20/2003 7:05,87,,,
6/20/2003 7:10,87,,,
6/20/2003 7:15,80,,,
6/20/2003 7:20,72,,,
6/20/2003 7:25,96,,,
6/20/2003 7:30,83,,,
6/20/2003 7:35,88,,,
6/20/2003 7:40,94,,,
6/20/2003 7:45,73,,,
6/20/2003 7:50,92,,,
6/20/2003 7:55,122,,,
6/20/2003 8:00,136,,,
6/20/2003 8:05,139,,,
6/20/2003 8:10,147,,,
6/20/2003 8:15,149,,,
6/20/2003 8:20,150,,,
6/20/2003 8:25,141,,,
6/20/2003 8:30,140,,,
6/20/2003 8:35,178,,,
6/20/2003 8:40,172,,,
6/20/2003 8:45,182,,,
6/20/2003 8:50,185,,,
6/20/2003 8:55,197,,,
6/20/2003 9:00,245,,,
6/20/2003 9:05,211,,,
6/20/2003 9:10,236,,,
6/20/2003 9:15,237,,,
6/20/2003 9:20,254,,,
6/20/2003 9:25,295,,,
6/20/2003 9:30,285,,,
6/20/2003 9:35,250,,,
6/20/2003 9:40,277,,,
6/20/2003 9:45,261,,,
6/20/2003 9:50,259,,,
6/20/2003 9:55,275,,,
6/20/2003 10:00,284,,,
6/20/2003 10:05,278,,,
6/20/2003 10:10,287,,,
6/20/2003 10:15,259,,,
6/20/2003 10:20,264,,,
6/20/2003 10:25,252,,,
6/20/2003 10:30,283,,,
6/20/2003 10:35,283,,,
6/20/2003 10:40,306,,,
6/20/2003 10:45,283,,,
6/20/2003 10:50,272,,,
6/20/2003 10:55,302,,,
6/20/2003 11:00,290,,,
6/20/2003 11:05,292,,,
6/20/2003 11:10,281,,,
6/20/2003 11:15,274,,,
6/20/2003 11:20,263,,,
6/20/2003 11:25,271,,,
6/20/2003 11:30,258,,,
6/20/2003 11:35,262,,,
6/20/2003 11:40,248,,,
6/20/2003 11:45,259,,,
6/20/2003 11:50,265,,,
6/20/2003 11:55,261,,,
6/20/2003 12:00,237,,,
6/20/2003 12:05,241,,,
6/20/2003 12:10,241,,,
6/20/2003 12:15,256,,,
6/20/2003 12:20,254,,,
6/20/2003 12:25,233,,,
6/20/2003 12:30,238,,,
6/20/2003 12:35,267,,,
6/20/2003 12:40,269,,,
6/20/2003 12:45,252,,,
6/20/2003 12:50,255,,,
6/20/2003 12:55,256,,,
6/20/2003 13:00,257,,,
6/20/2003 13:05,259,,,
6/20/2003 13:10,216,,,
6/20/2003 13:15,235,,,
6/20/2003 13:20,268,,,
6/20/2003 13:25,250,,,
6/20/2003 13:30,238,,,
6/20/2003 13:35,247,,,
6/20/2003 13:40,256,,,
6/20/2003 13:45,232,,,
6/20/2003 13:50,241,,,
6/20/2003 13:55,207,,,
6/20/2003 14:00,224,,,
6/20/2003 14:05,239,,,
6/20/2003 14:10,195,,,
6/20/2003 14:15,251,,,
6/20/2003 14:20,229,,,
6/20/2003 14:25,232,,,
6/20/2003 14:30,223,,,
6/20/2003 14:35,234,,,
6/20/2003 14:40,238,,,
6/20/2003 14:45,260,,,
6/20/2003 14:50,242,,,
6/20/2003 14:55,242,,,
6/20/2003 15:00,223,,,
6/20/2003 15:05,227,,,
6/20/2003 15:10,249,,,
6/20/2003 15:15,258,,,
6/20/2003 15:20,225,,,
6/20/2003 15:25,246,,,
6/20/2003 15:30,229,,,
6/20/2003 15:35,201,,,
6/20/2003 15:40,230,,,
6/20/2003 15:45,219,,,
6/20/2003 15:50,230,,,
6/20/2003 15:55,226,,,
6/20/2003 16:00,203,,,
6/20/2003 16:05,204,,,
6/20/2003 16:10,226,,,
6/20/2003 16:15,211,,,
6/20/2003 16:20,210,,,
6/20/2003 16:25,194,,,
6/20/2003 16:30,177,,,
6/20/2003 16:35,206,,,
6/20/2003 16:40,188,,,
6/20/2003 16:45,208,,,
6/20/2003 16:50,207,,,
6/20/2003 16:55,178,,,
6/20/2003 17:00,167,,,
6/20/2003 17:05,184,,,
6/20/2003 17:10,170,,,
6/20/2003 17:15,153,,,
6/20/2003 17:20,158,,,
6/20/2003 17:25,166,,,
6/20/2003 17:30,141,,,
6/20/2003 17:35,162,,,
6/20/2003 17:40,145,,,
6/20/2003 17:45,140,,,
6/20/2003 17:50,140,,,
6/20/2003 17:55,143,,,
6/20/2003 18:00,132,,,
6/20/2003 18:05,129,,,
6/20/2003 18:10,113,,,
6/20/2003 18:15,103,,,
6/20/2003 18:20,123,,,
6/20/2003 18:25,99,,,
6/20/2003 18:30,125,,,
6/20/2003 18:35,98,,,
6/20/2003 18:40,100,,,
6/20/2003 18:45,111,,,
6/20/2003 18:50,107,,,
6/20/2003 18:55,113,,,
6/20/2003 19:00,93,,,
6/20/2003 19:05,90,,,
6/20/2003 19:10,97,,,
6/20/2003 19:15,87,,,
6/20/2003 19:20,89,,,
6/20/2003 19:25,86,,,
6/20/2003 19:30,92,,,
6/20/2003 19:35,84,,,
6/20/2003 19:40,92,,,
6/20/2003 19:45,85,,,
6/20/2003 19:50,71,,,
6/20/2003 19:55,75,,,
6/20/2003 20:00,77,,,
6/20/2003 20:05,74,,,
6/20/2003 20:10,71,,,
6/20/2003 20:15,76,,,
6/20/2003 20:20,63,,,
6/20/2003 20:25,79,,,
6/20/2003 20:30,81,,,
6/20/2003 20:35,55,,,
6/20/2003 20:40,64,,,
6/20/2003 20:45,70,,,
6/20/2003 20:50,64,,,
6/20/2003 20:55,61,,,
6/20/2003 21:00,58,,,
6/23/2003 7:00,67,,,
6/23/2003 7:05,56,,,
6/23/2003 7:10,48,,,
6/23/2003 7:15,66,,,
6/23/2003 7:20,48,,,
6/23/2003 7:25,50,,,
6/23/2003 7:30,59,,,
6/23/2003 7:35,78,,,
6/23/2003 7:40,74,,,
6/23/2003 7:45,78,,,
6/23/2003 7:50,74,,,
6/23/2003 7:55,90,,,
6/23/2003 8:00,109,,,
6/23/2003 8:05,113,,,
6/23/2003 8:10,127,,,
6/23/2003 8:15,151,,,
6/23/2003 8:20,149,,,
6/23/2003 8:25,130,,,
6/23/2003 8:30,166,,,
6/23/2003 8:35,176,,,
6/23/2003 8:40,174,,,
6/23/2003 8:45,158,,,
6/23/2003 8:50,224,,,
6/23/2003 8:55,210,,,
6/23/2003 9:00,261,,,
6/23/2003 9:05,262,,,
6/23/2003 9:10,259,,,
6/23/2003 9:15,275,,,
6/23/2003 9:20,302,,,
6/23/2003 9:25,294,,,
6/23/2003 9:30,297,,,
6/23/2003 9:35,297,,,
6/23/2003 9:40,315,,,
6/23/2003 9:45,306,,,
6/23/2003 9:50,294,,,
6/23/2003 9:55,334,,,
6/23/2003 10:00,296,,,
6/23/2003 10:05,320,,,
6/23/2003 10:10,320,,,
6/23/2003 10:15,306,,,
6/23/2003 10:20,280,,,
6/23/2003 10:25,302,,,
6/23/2003 10:30,295,,,
6/23/2003 10:35,326,,,
6/23/2003 10:40,300,,,
6/23/2003 10:45,315,,,
6/23/2003 10:50,322,,,
6/23/2003 10:55,355,,,
6/23/2003 11:00,309,,,
6/23/2003 11:05,303,,,
6/23/2003 11:10,267,,,
6/23/2003 11:15,295,,,
6/23/2003 11:20,274,,,
6/23/2003 11:25,264,,,
6/23/2003 11:30,300,,,
6/23/2003 11:35,270,,,
6/23/2003 11:40,282,,,
6/23/2003 11:45,320,,,
6/23/2003 11:50,287,,,
6/23/2003 11:55,286,,,
6/23/2003 12:00,280,,,
6/23/2003 12:05,291,,,
6/23/2003 12:10,308,,,
6/23/2003 12:15,265,,,
6/23/2003 12:20,251,,,
6/23/2003 12:25,307,,,
6/23/2003 12:30,259,,,
6/23/2003 12:35,269,,,
6/23/2003 12:40,262,,,
6/23/2003 12:45,285,,,
6/23/2003 12:50,275,,,
